########################################################################################################################
#                                                        File Comparison Result
########################################################################################################################
# Naming convention:
# <media name>-differences-<reference media level>-<media level>.txt
# where:
# <media name> is the media used to compute the file comparison
# <reference media level> is the ordered number of the media used as reference for the file comparison (<0> = GA, <1> = HF1, <2> = HF2, ...)
# <media level> is the ordered number of the media used for the file comparison (<0> = GA, <1> = HF1, <2> = HF2, ...)
# e.g. A-differences-0-10.txt is the file comparison computed with media A between HF10 and GA levels
#
# Methodology to compute the file comparison between your level and this current one:
# By using a comparison tool, compare <media name>-differences-0-<your media level>.txt and <media name>-differences-0-<current media level>.txt
# where:
# <media name>-differences-0-<current media level>.txt is the comparison file provided within this media
# <media name>-differences-0-<your media level>.txt is the comparison file provided within the media you previously installed
#
# Content format:
# <size in bytes>@<timestamp in second since January 1, 1970 UTC>@<mode><tabulation><modified or added file path><tabulation><target folder label>
########################################################################################################################

1943323@1610158266@755	win_b64\code\bin\cef.pak
204965@1610158266@755	win_b64\code\bin\cef_100_percent.pak
280967@1610158266@755	win_b64\code\bin\cef_200_percent.pak
1308395@1610158266@755	win_b64\code\bin\cef_extensions.pak
1010688@1610158266@755	win_b64\code\bin\chrome_elf.dll
4346120@1610158266@755	win_b64\code\bin\d3dcompiler_47.dll
1740490@1610158266@755	win_b64\code\bin\devtools_resources.pak
10518160@1610158266@755	win_b64\code\bin\icudtl.dat
397312@1610158266@755	win_b64\code\bin\libEGL.dll
6339072@1610158266@755	win_b64\code\bin\libGLESv2.dll
137094144@1605919950@755	win_b64\code\bin\libcef.dll
413348@1610158266@755	win_b64\code\bin\locales\am.pak
433549@1610158266@755	win_b64\code\bin\locales\ar.pak
465788@1610158266@755	win_b64\code\bin\locales\bg.pak
611836@1610158266@755	win_b64\code\bin\locales\bn.pak
289745@1610158266@755	win_b64\code\bin\locales\ca.pak
298625@1610158266@755	win_b64\code\bin\locales\cs.pak
267379@1610158266@755	win_b64\code\bin\locales\da.pak
288190@1610158266@755	win_b64\code\bin\locales\de.pak
513574@1610158266@755	win_b64\code\bin\locales\el.pak
236317@1610158266@755	win_b64\code\bin\locales\en-GB.pak
238926@1610158266@755	win_b64\code\bin\locales\en-US.pak
284331@1610158266@755	win_b64\code\bin\locales\es-419.pak
288657@1610158266@755	win_b64\code\bin\locales\es.pak
257568@1610158266@755	win_b64\code\bin\locales\et.pak
414396@1610158266@755	win_b64\code\bin\locales\fa.pak
265714@1610158266@755	win_b64\code\bin\locales\fi.pak
295946@1610158266@755	win_b64\code\bin\locales\fil.pak
313487@1610158266@755	win_b64\code\bin\locales\fr.pak
584763@1610158266@755	win_b64\code\bin\locales\gu.pak
359846@1610158266@755	win_b64\code\bin\locales\he.pak
603885@1610158266@755	win_b64\code\bin\locales\hi.pak
284951@1610158266@755	win_b64\code\bin\locales\hr.pak
306368@1610158266@755	win_b64\code\bin\locales\hu.pak
255604@1610158266@755	win_b64\code\bin\locales\id.pak
279967@1610158266@755	win_b64\code\bin\locales\it.pak
346736@1610158266@755	win_b64\code\bin\locales\ja.pak
680192@1610158266@755	win_b64\code\bin\locales\kn.pak
291958@1610158266@755	win_b64\code\bin\locales\ko.pak
308318@1610158266@755	win_b64\code\bin\locales\lt.pak
304827@1610158266@755	win_b64\code\bin\locales\lv.pak
715009@1610158266@755	win_b64\code\bin\locales\ml.pak
573132@1610158266@755	win_b64\code\bin\locales\mr.pak
265651@1610158266@755	win_b64\code\bin\locales\ms.pak
260588@1610158266@755	win_b64\code\bin\locales\nb.pak
271318@1610158266@755	win_b64\code\bin\locales\nl.pak
297101@1610158266@755	win_b64\code\bin\locales\pl.pak
281721@1610158266@755	win_b64\code\bin\locales\pt-BR.pak
284180@1610158266@755	win_b64\code\bin\locales\pt-PT.pak
291806@1610158266@755	win_b64\code\bin\locales\ro.pak
468232@1610158266@755	win_b64\code\bin\locales\ru.pak
